# Core Data Science Libraries
pandas>=2.3.0
numpy>=2.3.0
seaborn>=0.13.0
scikit-learn>=1.7.0
matplotlib>=3.10.0

# Jupyter and Notebook Environment
jupyter>=1.1.0
ipykernel>=6.30.0

# Experiment Tracking
mlflow>=3.4.0

# Testing Framework
pytest>=8.4.0

# Additional ML Libraries for Advanced Features
imbalanced-learn>=0.11.0  # For SMOTE
shap>=0.45.0  # For feature importance analysis
xgboost>=2.0.0  # For gradient boosting models
lightgbm>=4.0.0  # Alternative gradient boosting

# Development and Utilities
python-dotenv>=1.0.0  # For environment variables
tqdm>=4.66.0  # For progress bars
joblib>=1.5.0  # For model persistence

# Data Validation
pydantic>=2.11.0  # For data validation contracts

# Plotting and Visualization Enhancements
plotly>=5.20.0  # For interactive plots
seaborn>=0.13.0  # Mandatory per constitutional requirements

# Required Python Version
# python>=3.11
